Script_FrameCollisionTest v0.17 loaded.
GENERALIZED ACTOR / WEAPON-SLOT PROTOTYPE.
NO IsPlayer restriction.
NO 2H / Staff / 1H use-type restriction.
NO P0/P1/P2 restriction.
Normal eligibility: exact Attack action + Hit phase + current _Attack_Hit_ motion + RIGHT/LEFT/BOTH source marker.
Quick eligibility: OnAI_QuickAttack + exact Quick/QuickR/QuickL action + Hit phase + a RIGHT/LEFT/BOTH source marker.
Accepted Quick marker completes one-shot callback bookkeeping: StatePosition -> 1.
FIST CAUSAL TEST: raw Fist/PhysicalFist skips SetCollisionGroup(Item_Attack).
FIST CAUSAL TEST: ClearTriggeredList remains active.
G3AB_COL_TEST is the preserved RIGHT-hand marker alias.
G3AB_COL_LEFT_TEST is the provisional LEFT-hand marker.
G3AB_COL_BOTH_TEST is the provisional BOTH-hand marker.
RIGHT, LEFT, and BOTH use exact-set semantics: the selected source set replaces the previous marker-owned set.
BOTH activates/rearms the right and left equipped slot entities independently at one authored marker.
If any source required by the exact motion is missing, its original attack callback is NOT suppressed.
This protects unarmed/monster attacks until body-source resolution is implemented.
Marker action: non-Fist -> Item_Attack + ClearTriggeredList; Fist -> ClearTriggeredList only.
G3AB_COL_OFF_TEST closes only a weapon window opened by this prototype.
OFF requests Item_Equipped and never clears the triggered list.
OFF before ON or after natural reset is consumed as a logged no-op.
Fist/body OFF remains unsupported; Gothic 3 still owns Hit->Recover reset.
Known collision groups: Item_Equipped=5, Item_Attack=7.
PASSIVE DUAL DISCOVERY: Item_Attack transitions are labelled by exact player LEFT/RIGHT slot entity identity.
A Dual both-weapon activation normally appears as separate LEFT and RIGHT transition records.
Preserved RIGHT and LEFT Normal paths passed v0.14 source validation.

v0.17 preserves same-update marker deduplication for RIGHT, LEFT, BOTH, and OFF.
v0.17 preserves the validated v0.16 interruption and execution-boundary guards.
v0.17 adds only BOTH recognition and two-source activation/rearm inside the existing source-set core.
Dedup key: actor + RIGHT/LEFT slot snapshot + motion + marker + action + phase + state time; wall window <= 5 ms.

Authored-occurrence budgets are cached separately for RIGHT, LEFT, BOTH, and OFF.
Budget key: actor + RIGHT/LEFT slot snapshot + motion + action + phase.
Marker-time or controlled-callback state-time rollback starts a new execution.
Natural collision reset outside the owning Hit execution retires the actor budget.
No per-frame actor scan; budget work occurs only when a reserved marker is received.

Installing hooks...
CurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 7
===== ENGINE SetCollisionGroup =====
ElapsedMs: 87343.745
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.401033
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 87343.797
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE610
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.401033
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 6
PreviousMarkerOwnedSourceMask: 2
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 2
RetiredSourceCount: 1
MarkerOwnedWeaponSourceMaskAfterActivation: 1
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 2
ActivatedSourceCount: 1
CollisionGroupRequestCount: 1
FistSourceCount: 0
TriggeredDamageListClearCount: 1
RightCollisionGroupBeforeMarker: 5
RightCollisionGroupAfterMarker: 7
RightResolvedSourceUseTypeAtMarker: 2
RightSetCollisionGroupRequested: 1
RightSkippedCollisionGroupForFist: 0
RightTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_LEFT_TEST RECEIVED =====
ElapsedMs: 88012.615
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 1.070001
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
MarkerOpcode: LEFT
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
===== ENGINE SetCollisionGroup =====
ElapsedMs: 88012.647
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE610
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 1.070001
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 88012.721
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 1.070001
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 7
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_LEFT_TEST
MarkerOpcode: LEFT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 2
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 1
PreviousMarkerOwnedSourceMask: 1
DesiredMarkerOwnedSourceMask: 2
RetiredMarkerOwnedSourceMask: 1
RetiredSourceCount: 1
MarkerOwnedWeaponSourceMaskAfterActivation: 2
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 2
ActivatedSourceCount: 1
CollisionGroupRequestCount: 1
FistSourceCount: 0
TriggeredDamageListClearCount: 1
LeftCollisionGroupBeforeMarker: 5
LeftCollisionGroupAfterMarker: 7
LeftResolvedSourceUseTypeAtMarker: 2
LeftSetCollisionGroupRequested: 1
LeftSkippedCollisionGroupForFist: 0
LeftTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 88012.777
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 1.070001
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 7
MarkerAction: AUTHORED_OCCURRENCE_BUDGET_IGNORED
MarkerName: G3AB_COL_TEST
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
SetCollisionGroupAction: NOT_REQUESTED_BUDGET_EXHAUSTED
TriggeredDamageList: NOT_CLEARED_BUDGET_EXHAUSTED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_LEFT_TEST RECEIVED =====
ElapsedMs: 88012.802
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 1.070001
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
MarkerOpcode: LEFT
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 7
MarkerAction: DUPLICATE_SAME_UPDATE_IGNORED
AuthoredMarkerFrame: 1
DuplicateStateTimeDelta: 0.000000000
DuplicateElapsedMsDelta: 0.181900
SetCollisionGroupAction: NOT_REQUESTED_DUPLICATE
TriggeredDamageList: NOT_CLEARED_DUPLICATE
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 88156.681
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 1
PlayerAniPhase: 3
PlayerPrimaryPose: 1
PlayerStateTime: 1.201995
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 1
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 89230.449
Entity: Fist
ChangedEntityAddress: E6EF9210
PlayerSlotMatch: NONE
PlayerAction: 0
PlayerAniPhase: 8
PlayerPrimaryPose: 1
PlayerStateTime: 1.060940
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P0_Move_Walk_N_Right_00_%_00_P0_160.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 7
BeforeGroup: 0
AfterGroup: 0
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

===== MARKER OWNERSHIP DECISION =====
ElapsedMs: 89339.822
Actor: PC_Hero
CurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
MatchingMotionFound: 1
FrameEffectCount: 4
ContainsReservedSourceMarker: 1
RequiredSourceMask: 3
AuthoredRIGHTMarkerCount: 0
FirstRIGHTMarkerFrame: -1
AuthoredLEFTMarkerCount: 0
FirstLEFTMarkerFrame: -1
AuthoredBOTHMarkerCount: 1
FirstBOTHMarkerFrame: 1
AuthoredOFFMarkerCount: 0
FirstOFFMarkerFrame: -1
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
Decision: FRAME-CONTROLLED - suppress original timer callback
=====================================

===== G3AB_COL_BOTH_TEST RECEIVED =====
ElapsedMs: 89401.785
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.074989
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
MarkerOpcode: BOTH
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
===== ENGINE SetCollisionGroup =====
ElapsedMs: 89401.818
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE610
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.074989
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 89401.858
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.074989
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 7
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_BOTH_TEST
MarkerOpcode: BOTH
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 1
AuthoredMarkerFrame: 1
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 3
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
MarkerOwnedWeaponSourceMaskAfterActivation: 3
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 2
ActivatedSourceCount: 2
CollisionGroupRequestCount: 2
FistSourceCount: 0
TriggeredDamageListClearCount: 2
RightCollisionGroupBeforeMarker: 5
RightCollisionGroupAfterMarker: 7
RightResolvedSourceUseTypeAtMarker: 2
RightSetCollisionGroupRequested: 1
RightSkippedCollisionGroupForFist: 0
RightTriggeredDamageListCleared: 1
LeftCollisionGroupBeforeMarker: 5
LeftCollisionGroupAfterMarker: 7
LeftResolvedSourceUseTypeAtMarker: 2
LeftSetCollisionGroupRequested: 1
LeftSkippedCollisionGroupForFist: 0
LeftTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK_FOR_SOURCE_SET
TriggeredDamageList: CLEARED_FOR_SOURCE_SET
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 90545.382
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE610
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 3
PlayerPrimaryPose: 2
PlayerStateTime: 1.204944
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 7
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 1
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 90545.424
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 1
PlayerAniPhase: 3
PlayerPrimaryPose: 2
PlayerStateTime: 1.204944
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 1
====================================

===== MARKER OWNERSHIP DECISION =====
ElapsedMs: 91325.488
Actor: PC_Hero
CurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
MatchingMotionFound: 1
FrameEffectCount: 6
ContainsReservedSourceMarker: 1
RequiredSourceMask: 3
AuthoredRIGHTMarkerCount: 1
FirstRIGHTMarkerFrame: 6
AuthoredLEFTMarkerCount: 2
FirstLEFTMarkerFrame: 1
AuthoredBOTHMarkerCount: 0
FirstBOTHMarkerFrame: -1
AuthoredOFFMarkerCount: 0
FirstOFFMarkerFrame: -1
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
Decision: FRAME-CONTROLLED - suppress original timer callback
=====================================

===== G3AB_COL_LEFT_TEST RECEIVED =====
ElapsedMs: 91385.969
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.072999
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
MarkerOpcode: LEFT
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
===== ENGINE SetCollisionGroup =====
ElapsedMs: 91386.000
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.072999
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 7
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_LEFT_TEST
MarkerOpcode: LEFT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 1
AuthoredMarkerFrame: 1
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 2
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
MarkerOwnedWeaponSourceMaskAfterActivation: 2
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 2
ActivatedSourceCount: 1
CollisionGroupRequestCount: 1
FistSourceCount: 0
TriggeredDamageListClearCount: 1
LeftCollisionGroupBeforeMarker: 5
LeftCollisionGroupAfterMarker: 7
LeftResolvedSourceUseTypeAtMarker: 2
LeftSetCollisionGroupRequested: 1
LeftSkippedCollisionGroupForFist: 0
LeftTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 91722.053
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.406965
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 7
===== ENGINE SetCollisionGroup =====
ElapsedMs: 91722.086
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.406965
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 91722.135
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE610
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.406965
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 6
PreviousMarkerOwnedSourceMask: 2
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 2
RetiredSourceCount: 1
MarkerOwnedWeaponSourceMaskAfterActivation: 1
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 2
ActivatedSourceCount: 1
CollisionGroupRequestCount: 1
FistSourceCount: 0
TriggeredDamageListClearCount: 1
RightCollisionGroupBeforeMarker: 5
RightCollisionGroupAfterMarker: 7
RightResolvedSourceUseTypeAtMarker: 2
RightSetCollisionGroupRequested: 1
RightSkippedCollisionGroupForFist: 0
RightTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_LEFT_TEST RECEIVED =====
ElapsedMs: 92386.431
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 1.073923
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
MarkerOpcode: LEFT
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
===== ENGINE SetCollisionGroup =====
ElapsedMs: 92386.470
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE610
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 1.073923
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
